name,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,Str,Dex,Con,Int,Wis,Cha,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_Str,AB_Dex,AB_Con,AB_Int,AB_Wis,AB_Cha
archmage,,any ,humanoid (any race),medium,(15 with mage armor),12,0,12,99,99,108,-9,18,8,10,14,12,20,15,16,"[[""dagger"", 6, 2, 4]]",12,8400,0,,,,,,,2,0,2,1,5,2,3
assassin,,any non-good ,humanoid (any race),medium,studded leather,15,2,15,78,78,84,-6,12,8,11,16,14,13,11,10,"[[""shortsword"", 6, 3, 6], [""shortsword"", 6, 3, 6]]",8,3900,0,,,,,,,3,0,3,2,1,0,0
awakened shrub,,unaligned ,plant,small,,9,-1,9,10,10,12,-2,3,6,3,8,11,10,10,6,"[[""rake"", 1, -1, 4]]",0,10,0,,,,,,,0,0,0,0,0,0,0
awakened tree,,unaligned ,plant,huge,natural armor,13,3,13,59,59,63,-4,7,12,19,6,15,10,10,7,"[[""slam"", 6, 4, 6, 6, 6]]",2,450,0,,,,,,,0,4,0,2,0,0,0
axe beak,,unaligned ,beast,large,,11,0,11,19,19,21,-2,3,10,14,12,12,2,10,5,"[[""beak"", 4, 2, 8]]",0.25,50,0,,,,,,,1,2,1,1,0,0,0
azer,,lawful neutral ,elemental,medium,"natural armor, shield",17,6,17,39,39,42,-3,6,8,17,12,15,12,13,10,"[[""warhammer"", 5, 3, 8]]",2,450,0,,,,,"or 8 (1d10 + 3) bludgeoning damage if used with two hands to make a melee attack, plus 3 (1d6) fire damage.",,1,3,1,2,1,1,0
baboon,,unaligned ,beast,small,,12,0,12,3,3,4,-1,1,6,8,14,11,4,12,6,"[[""bite"", 1, -1, 4]]",0,10,,,,,,,,2,0,2,0,0,1,0
badger,,unaligned ,beast,tiny,,10,0,10,3,3,4,-1,1,4,4,11,12,2,12,5,"[[""bite"", 2, 0, 1]]",0,10,0,,,,,,,0,0,0,1,0,1,0
balor,,chaotic evil ,fiend (demon),huge,natural armor,19,7,19,262,262,273,-11,21,12,26,15,22,20,16,22,"[[""longsword"", 14, 8, 8, 8, 8], [""whip"", 14, 8, 6, 6]]",19,22000,0,,,,,,,2,8,2,6,5,3,6
bandit,pirate,any non-lawful ,humanoid (any race),medium,leather armor,12,1,12,11,11,12,-1,2,8,11,12,12,10,10,10,"[[""scimitar"", 3, 1, 6]]",0.125,25,0,,,,,,,1,0,1,1,0,0,0
bandit captain,pirate captain,any non-lawful ,humanoid (any race),medium,studded leather,15,2,15,65,65,70,-5,10,8,15,16,14,14,11,14,"[[""scimitar"", 5, 3, 6], [""scimitar"", 5, 3, 6], [""dagger"", 5, 3, 4]]",2,450,0,,,,,,,3,2,3,2,2,0,2
barbed devil,,lawful evil ,fiend (devil),medium,natural armor,15,2,15,110,110,117,-7,13,8,16,17,18,12,14,14,"[[""tail"", 6, 3, 6, 6], [""claw"", 6, 3, 6], [""claw"", 6, 3, 6]]",5,1800,0,,,,,NO HURL FLAME,,3,3,3,4,1,2,2
basilisk,,unaligned ,monstrosity,medium,natural armor,15,5,15,52,52,56,-4,8,8,16,8,15,2,8,7,"[[""bite"", 5, 3, 6, 6]]",3,700,0,,,,,plus 7 (2d6) poison damage.,,0,3,0,2,0,0,0
bat,,unaligned ,beast,tiny,,12,0,12,1,1,3,-2,1,4,2,15,8,2,12,4,"[[""bite"", 0, 0, 1]]",0,10,0,,,,,,,2,0,2,0,0,1,0
bearded devil,,lawful evil ,fiend (devil),medium,natural armor,13,1,13,52,52,56,-4,8,8,16,15,15,9,11,11,"[[""beard"", 5, 2, 8], [""glaive"", 5, 3, 10]]",3,700,0,,,,,,,2,3,2,2,0,0,0
behir,,neutral evil ,monstrosity,huge,natural armor,17,4,17,168,168,176,-8,16,12,23,16,18,7,14,12,"[[""bite"", 10, 6, 10, 10, 10]]",11,7200,0,,,,,NO BREATH WEAPON,,3,6,3,4,0,2,1
berserker,,any chaotic ,humanoid (any race),medium,hide armor,13,2,13,67,67,72,-5,9,8,16,12,17,9,11,9,"[[""greataxe"", 5, 3, 12]]",2,450,0,,,,,,,1,3,1,3,0,0,0
black bear,,unaligned ,beast,medium,natural armor,11,1,11,19,19,21,-2,3,8,15,10,14,2,12,7,"[[""bite"", 3, 2, 6], [""claws"", 3, 2, 4, 4]]",0.5,100,0,,,,,,,0,2,0,2,0,1,0
black dragon wyrmling,,chaotic evil ,dragon,medium,natural armor,17,5,17,33,33,36,-3,6,8,15,14,13,10,11,13,"[[""bite"", 4, 2, 10]]",2,450,0,,,,,plus 2 (1d4) acid damage.,,2,2,2,1,0,0,1
black pudding,,unaligned ,ooze,large,,7,-3,7,85,85,90,-5,10,10,16,5,16,1,6,1,"[[""pseudopod"", 5, 3, 6]]",4,1100,0,,,,,"plus 18 (4d8) acid damage. In addition, nonmagical armor worn by the target is partly dissolved and takes a permanent and cumulative 1 penalty to the AC it offers. The armor is destroyed if the penalty reduces its AC to 10.",,0,3,0,3,0,0,0
blink dog,,lawful good ,fey,medium,,13,0,13,22,22,24,-2,4,8,12,17,12,10,13,11,"[[""bite"", 3, 1, 6]]",0.25,50,0,,,,,,,3,1,3,1,0,1,0
blood hawk,,unaligned ,beast,small,,12,0,12,7,7,8,-1,2,6,6,14,10,3,14,5,"[[""beak"", 4, 2, 4]]",0.125,25,0,,,,,,,2,0,2,0,0,2,0
blue dragon wyrmling,,lawful evil ,dragon,medium,natural armor,17,7,17,52,52,56,-4,8,8,17,10,15,12,11,15,"[[""bite"", 5, 3, 10]]",3,700,0,,,,,plus 3 (1d6) lightning damage.,,0,3,0,2,1,0,2
boar,,unaligned ,beast,medium,natural armor,11,1,11,11,11,12,-1,2,8,13,11,12,2,9,5,"[[""tusk"", 3, 1, 6]]",0.25,50,0,,,,,,,0,1,0,1,0,0,0
bone devil,,lawful evil ,fiend (devil),large,natural armor,19,6,19,142,142,150,-8,15,10,18,16,18,13,14,16,"[[""claw"", 8, 4, 8], [""claw"", 8, 4, 8], [""sting"", 8, 4, 8, 8]]",9,5000,0,,,,,,,3,4,3,4,1,2,3
brass dragon wyrmling,,chaotic good ,dragon,medium,natural armor,16,6,16,16,16,18,-2,3,8,15,10,13,10,11,13,"[[""bite"", 4, 2, 10]]",1,200,0,,,,,,,0,2,0,1,0,0,1
bronze dragon wyrmling,,lawful good ,dragon,medium,natural armor,17,7,17,32,32,35,-3,5,8,17,10,15,12,11,15,"[[""bite"", 5, 3, 10]]",2,450,0,,,,,,,0,3,0,2,1,0,2
brown bear,,unaligned ,beast,large,natural armor,11,1,11,34,34,36,-2,4,10,19,10,16,2,13,7,"[[""bite"", 5, 4, 8]]",1,200,0,,,,,,,0,4,0,3,0,1,0
bugbear,,chaotic evil ,humanoid (goblinoid),medium,"hide armor, shield",16,4,16,27,27,30,-3,5,8,15,14,13,8,11,9,"[[""morningstar"", 4, 2, 8, 8]]",1,200,0,,,,,,,2,2,2,1,0,0,0
bulette,land shark,unaligned ,monstrosity,large,natural armor,17,7,17,94,94,99,-5,9,10,19,11,21,2,10,5,"[[""bite"", 7, 4, 12, 12, 12, 12]]",5,1800,0,,,,,,,0,4,0,5,0,0,0
camel,,unaligned ,beast,large,,9,-1,9,15,15,16,-1,2,10,16,8,14,2,8,5,"[[""bite"", 5, 0, 4]]",0.125,25,0,,,,,,,0,3,0,2,0,0,0
cat,,unaligned ,beast,tiny,,12,0,12,2,2,3,-1,1,4,3,15,10,3,12,7,"[[""claws"", 0, 0, 1]]",0,10,0,,,,,,,2,0,2,0,0,1,0
centaur,,neutral good ,monstrosity,large,,12,0,12,45,45,48,-3,6,10,18,14,14,9,13,11,"[[""pike"", 6, 4, 10], [""hooves"", 6, 4, 6, 6]]",2,450,0,,,,,,,2,4,2,2,0,1,0
chain devil,,lawful evil ,fiend (devil),medium,natural armor,16,4,16,85,85,90,-5,10,8,18,15,18,11,12,14,"[[""chain"", 8, 4, 6, 6], [""chain"", 8, 4, 6, 6]]",8,3900,,,,,,,,2,4,2,4,0,1,2
chimera,,chaotic evil ,monstrosity,large,natural armor,14,4,14,114,114,120,-6,12,10,19,11,19,3,14,10,"[[""bite"", 7, 4, 6, 6], [""horns"", 7, 4, 12], [""claws"", 7, 4, 6, 6]]",6,2300,0,,,,,NO BREATH WEAPON (Can use fire breath (if available) instead of bite or horns),,0,4,0,4,0,2,0
chuul,,chaotic evil ,aberration,large,natural armor,16,6,16,93,93,99,-6,11,10,19,10,16,5,11,5,"[[""pincer"", 6, 4, 6, 6], [""pincer"", 6, 4, 6, 6]]",4,1100,0,,,,,"If the chuul is grappling a creature, the chuul can also use its tentacles once.",,0,4,0,3,0,0,0
clay golem,,unaligned ,construct,large,natural armor,14,4,14,133,133,140,-7,14,10,20,9,18,3,8,1,"[[""slam"", 8, 5, 10, 10], [""slam"", 8, 5, 10, 10]]",9,5000,0,,,,,,,0,5,0,4,0,0,0
cloaker,,chaotic neutral ,aberration,large,natural armor,14,2,14,78,78,84,-6,12,10,17,15,12,13,12,14,"[[""bite"", 6, 3, 6, 6], [""tail"", 6, 3, 8]]",8,3900,0,,,,,,,2,3,2,1,1,1,2
cloud giant,,neutral good (50%) or neutral evil (50%) ,giant,huge,natural armor,14,4,14,200,200,208,-8,16,12,27,10,22,12,16,16,"[[""morningstar"", 12, 8, 8, 8, 8], [""morningstar"", 12, 8, 8, 8, 8]]",9,5000,0,,,,,,,0,8,0,6,1,3,3
cockatrice,,unaligned ,monstrosity,small,,11,0,11,27,27,30,-3,6,6,6,12,12,2,13,5,"[[""bite"", 3, 1, 4]]",0.5,100,0,,,,,"The target must succeed on a DC 11 Constitution saving throw against being magically petrified. On a failed save, the creature begins to turn to stone and is restrained. It must repeat the saving throw at the end of its next turn. On a success, the effect ends. On a failure, the creature is petrified for 24 hours.",,1,0,1,1,0,1,0
commoner,peasant,any ,humanoid (any race),medium,,10,0,10,4,4,5,-1,1,8,10,10,10,10,10,10,"[[""club"", 2, 0, 4]]",0,10,0,,,,,,,0,0,0,0,0,0,0
constrictor snake,,unaligned ,beast,large,,12,0,12,13,13,14,-1,2,10,15,14,12,1,10,3,"[[""bite"", 4, 2, 6]]",0.25,50,0,,,,,,,2,2,2,1,0,0,0
copper dragon wyrmling,,chaotic good ,dragon,medium,natural armor,16,5,16,22,22,24,-2,4,8,15,12,13,14,11,13,"[[""bite"", 4, 2, 10]]",1,200,0,,,,,,,1,2,1,1,2,0,1
couatl,,lawful good ,celestial,medium,natural armor,19,4,19,97,97,104,-7,13,8,16,20,17,18,20,18,"[[""bite"", 8, 5, 6]]",4,1100,0,,,,,"The target must succeed on a DC 13 Constitution saving throw or be poisoned for 24 hours. Until this poison ends, the target is unconscious. Another creature can use an action to shake the target awake.",,5,3,5,3,4,5,4
crab,,unaligned ,beast,tiny,natural armor,11,1,11,2,2,3,-1,1,4,2,11,10,1,8,2,"[[""claw"", 0, 0, 1]]",0,10,0,,,,,,,0,0,0,0,0,0,0
crocodile,,unaligned ,beast,large,natural armor,12,2,12,19,19,21,-2,3,10,15,10,13,2,10,5,"[[""bite"", 4, 2, 10]]",0.5,100,0,,,,,"The target is grappled (escape DC 12). Until this grapple ends, the target is restrained, and the crocodile can�t bite another target.",,0,2,0,1,0,0,0
cult fanatic,,any non-good ,humanoid (any race),medium,leather armor,13,1,13,33,33,36,-3,6,8,11,14,12,10,13,14,"[[""dagger"", 4, 2, 4], [""dagger"", 4, 2, 4]]",2,450,0,,,,,,,2,0,2,1,0,1,2
cultist,,any non-good ,humanoid (any race),medium,leather armor,12,1,12,9,9,10,-1,2,8,11,12,10,10,11,10,"[[""scimitar"", 3, 1, 6]]",0.125,25,0,,,,,,,1,0,1,0,0,0,0
darkmantle,,unaligned ,monstrosity,small,,11,0,11,22,22,25,-3,5,6,16,12,13,2,10,5,"[[""crush"", 5, 3, 6]]",0.5,100,0,,,,,"The darkmantle attaches to the target. If the target is medium or smaller and the darkmantle has advantage on the attack roll, it attaches by engulfing the target�s head, and the target is also blinded and unable to breathe while the darkmantle is attached in this way. While attached to the target, the darkmantle can attack no other creature except the target but has advantage on its attack rolls.",,1,3,1,1,0,0,0
death dog,,neutral evil ,monstrosity,medium,,12,0,12,39,39,42,-3,6,8,15,14,14,3,13,6,"[[""bite"", 4, 2, 6], [""bite"", 4, 2, 6]]",1,200,0,,,,,,,2,2,2,2,0,1,0
deer,,unaligned ,beast,medium,,13,0,13,4,4,5,-1,1,8,11,16,11,2,14,5,"[[""bite"", 2, 0, 4]]",0,10,0,,,,,,,3,0,3,0,0,2,0
deva,,lawful good ,celestial,medium,natural armor,17,3,17,136,136,144,-8,16,8,18,18,18,17,20,20,"[[""mace"", 8, 4, 6], [""mace"", 8, 4, 6]]",10,5900,0,,,,,,,4,4,4,4,3,5,5
dire wolf,,unaligned ,beast,large,natural armor,14,2,14,37,37,40,-3,5,10,17,15,15,3,12,7,"[[""bite"", 5, 3, 6, 6]]",1,200,0,,,,,"If the target is a creature, it must succeed on a DC 13 Strength saving throw or be knocked prone.",,2,3,2,2,0,1,0
djinni,,chaotic good ,elemental,large,natural armor,17,5,17,161,161,168,-7,14,10,21,15,22,15,16,20,"[[""scimitar"", 9, 5, 6, 6], [""scimitar"", 9, 5, 6, 6], [""scimitar"", 9, 5, 6, 6]]",11,7200,0,,,,,,,2,5,2,6,2,3,5
doppelganger,,neutral ,monstrosity (shapechanger),medium,,14,0,14,52,52,56,-4,8,8,11,18,14,11,12,14,"[[""slam"", 6, 4, 6], [""slam"", 6, 4, 6]]",3,700,0,,,,,,,4,0,4,2,0,1,2
draft horse,,unaligned ,beast,large,,10,0,10,19,19,21,-2,3,10,18,10,12,2,11,7,"[[""hooves"", 6, 4, 4, 4]]",0.25,50,0,,,,,,,0,4,0,1,0,0,0
dragon turtle,,neutral ,dragon,gargantuan,natural armor,20,10,20,341,341,352,-11,22,20,25,10,20,10,12,12,"[[""bite"", 13, 7, 12, 12, 12], [""claw"", 13, 7, 8, 8], [""claw"", 13, 7, 8, 8]]",17,18000,0,,,,,NO BREATH WEAPON,,0,7,0,5,0,1,1
dretch,,chaotic evil ,fiend (demon),small,natural armor,11,1,11,18,18,20,-2,4,6,11,11,12,5,8,3,"[[""bite"", 2, 0, 6], [""claws"", 2, 0, 4, 4]]",0.25,50,0,,,,,,,0,0,0,1,0,0,0
drider,,chaotic evil ,monstrosity,large,natural armor,19,6,19,123,123,130,-7,13,10,16,16,18,13,14,12,"[[""longsword"", 6, 3, 8], [""longsword"", 6, 3, 8], [""longsword"", 6, 3, 8]]",6,2300,0,,,,,Can replace one attack with Bite,,3,3,3,4,1,2,1
drow,,neutral evil ,humanoid (elf),medium,chain shirt,15,3,15,13,13,15,-2,3,8,10,14,10,11,11,12,"[[""shortsword"", 4, 2, 6]]",0.25,50,0,,,,,,,2,0,2,0,0,0,1
druid,,any ,humanoid (any race),medium,(16 with barkskin),11,0,11,27,27,30,-3,5,8,10,12,13,12,15,11,"[[""quarterstaff"", 2, 0, 6]]",2,450,0,,,,,"Quarterstaff does 4 (1d8) bludgeoning damage if wielded with two hands, or 6 (1d8 + 2) bludgeoning damage with shillelagh.",,1,0,1,1,1,2,0
dryad,,neutral ,fey,medium,(16 with barkskin),11,0,11,22,22,25,-3,5,8,10,12,11,14,15,18,"[[""club"", 2, 0, 4]]",1,200,0,,,,,or 8 (1d8 + 4) bludgeoning damage with shillelagh.,,1,0,1,0,2,2,4
duergar,gray dwarf,lawful evil ,humanoid (dwarf),medium,"scale mail, shield",16,6,16,26,26,28,-2,4,8,14,11,14,11,10,9,"[[""war pick"", 4, 2, 8]]",1,200,0,,,,,NO ENLARGE (or 11 (2d8 + 2) piercing damage while enlarged.),,0,2,0,2,0,0,0
dust mephit,,neutral evil ,elemental,small,,12,0,12,17,17,20,-3,5,6,5,14,10,9,11,10,"[[""claws"", 4, 2, 4]]",0.5,100,0,,,,,,,2,0,2,0,0,0,0
eagle,,unaligned ,beast,small,,12,0,12,3,3,4,-1,1,6,6,15,10,2,14,7,"[[""talons"", 4, 2, 4]]",0,10,0,,,,,,,2,0,2,0,0,2,0
earth elemental,,neutral ,elemental,large,natural armor,17,7,17,126,126,132,-6,12,10,20,8,20,5,10,5,"[[""slam"", 8, 5, 8, 8], [""slam"", 8, 5, 8, 8]]",5,1800,0,,,,,,,0,5,0,5,0,0,0
efreeti,,lawful evil ,elemental,large,natural armor,17,6,17,200,200,208,-8,16,10,22,12,24,16,15,16,"[[""scimitar"", 10, 6, 6, 6], [""scimitar"", 10, 6, 6, 6]]",11,7200,0,,,,,NO HURL FLAME,,1,6,1,7,3,2,3
elephant,,unaligned ,beast,huge,natural armor,12,2,12,76,76,80,-4,8,12,22,9,17,3,11,6,"[[""gore"", 8, 6, 8, 8, 8]]",4,1100,0,,,,,,,0,6,0,3,0,0,0
elk,,unaligned ,beast,large,,10,0,10,13,13,14,-1,2,10,16,10,12,2,10,6,"[[""ram"", 5, 3, 6]]",0.25,50,0,,,,,,,0,3,0,1,0,0,0
erinyes,,lawful evil ,fiend (devil),medium,plate,18,5,18,153,153,162,-9,18,8,18,16,18,14,14,18,"[[""longsword"", 8, 4, 8], [""longsword"", 8, 4, 8], [""longsword"", 8, 4, 8]]",12,8400,,,,,,,,3,4,3,4,2,2,4
ettercap,,neutral evil ,monstrosity,medium,natural armor,13,1,13,44,44,48,-4,8,8,14,15,13,7,12,8,"[[""bite"", 4, 2, 8], [""claws"", 4, 2, 4, 4]]",2,450,0,,,,,,,2,2,2,1,0,1,0
ettin,,chaotic evil ,giant,large,natural armor,12,2,12,85,85,90,-5,10,10,21,8,17,6,10,8,"[[""battleaxe"", 7, 5, 8, 8], [""morningstar"", 7, 5, 8, 8]]",4,1100,0,,,,,,,0,5,0,3,0,0,0
fire elemental,,neutral ,elemental,large,,13,0,13,102,102,108,-6,12,10,10,17,16,6,10,7,"[[""touch"", 6, 3, 6, 6], [""touch"", 6, 3, 6, 6]]",5,1800,0,,,,,,,3,0,3,3,0,0,0
